date,time,pobocka,iso_week,day_of_week,zaci_celkem,zaplaceno,nezaplaceno,zaplaceno_czk,predepsano_czk,nedostavili,termin_id,url
9.10.2025,16:15,Havirov,41,4,0,0,0,0,0,0,80416,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80416
2.10.2025,16:15,Havirov,40,4,1,1,0,17700,17700,0,80414,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80414
27.11.2025,16:15,Havirov,48,4,3,3,0,62950,65250,0,80426,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80426
20.11.2025,16:15,Havirov,47,4,7,5,2,92720,115620,3,80424,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80424
13.11.2025,16:15,Havirov,46,4,4,3,1,60050,62550,1,80423,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80423
6.11.2025,16:15,Havirov,45,4,3,2,1,39200,58000,1,80421,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80421
22.12.2025,16:15,Havirov,52,1,1,1,0,17800,18200,1,92430,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=92430
18.12.2025,16:15,Havirov,51,4,3,0,3,0,21300,3,80431,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80431
11.12.2025,16:15,Havirov,50,4,0,0,0,0,0,0,80428,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80428
4.12.2025,16:15,Havirov,49,4,2,2,0,34900,49000,0,80427,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80427
31.1.2025,18:00,Opava,5,5,5,5,0,145726,145726,1,73784,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73784
17.1.2025,16:30,Opava,3,5,5,4,1,91550,91550,2,73783,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73783
10.1.2025,18:00,Opava,2,5,7,5,2,106650,108950,4,73786,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73786
27.2.2025,16:15,Opava,9,4,9,7,2,133260,143460,2,73785,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73785
13.2.2025,16:15,Opava,7,4,6,5,1,83750,86250,2,76563,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=76563
6.2.2025,16:15,Opava,6,4,2,2,0,56050,56050,0,76562,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=76562
20.3.2025,16:15,Opava,12,4,3,3,0,48100,56900,1,73807,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73807
29.4.2025,16:15,Opava,18,2,8,6,2,137440,142440,3,73811,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73811
17.4.2025,16:15,Opava,16,4,4,4,0,91050,91050,1,73820,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73820
10.4.2025,16:15,Opava,15,4,4,4,0,86350,90100,0,73809,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73809
3.4.2025,16:15,Opava,14,4,6,5,1,109250,111750,2,73818,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73818
29.5.2025,16:15,Opava,22,4,3,3,0,61600,61600,0,80313,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80313
21.5.2025,16:15,Opava,21,3,4,3,1,62325,86075,3,73813,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73813
15.5.2025,16:15,Opava,20,4,7,7,0,133275,133275,0,81617,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=81617
26.6.2025,15:15,Opava,26,4,1,1,0,22000,22000,0,80317,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80317
19.6.2025,14:00,Opava,25,4,6,6,0,115600,128950,0,80316,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80316
12.6.2025,16:15,Opava,24,4,3,3,0,55550,55550,0,73815,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73815
5.6.2025,16:15,Opava,23,4,6,6,0,124700,129150,0,80314,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80314
31.7.2025,16:15,Opava,31,4,2,2,0,7000,7000,0,80324,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80324
24.7.2025,16:15,Opava,30,4,4,4,0,73050,73050,1,80322,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80322
17.7.2025,16:15,Opava,29,4,4,2,2,41900,42700,2,80321,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80321
10.7.2025,16:15,Opava,28,4,2,2,0,43150,43150,0,80319,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80319
3.7.2025,16:15,Opava,27,4,3,3,0,59800,62100,0,80318,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80318
28.8.2025,16:15,Opava,35,4,4,3,1,60500,60500,0,80329,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80329
21.8.2025,16:15,Opava,34,4,4,4,0,66650,69850,1,80328,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80328
14.8.2025,16:15,Opava,33,4,4,3,1,50425,52925,2,80326,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80326
7.8.2025,16:15,Opava,32,4,2,2,0,46925,46925,0,80325,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80325
25.9.2025,16:15,Opava,39,4,2,1,1,24500,42300,1,80335,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80335
18.9.2025,16:15,Opava,38,4,6,6,0,119300,119300,1,80333,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80333
11.9.2025,16:15,Opava,37,4,0,0,0,0,0,0,80332,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80332
4.9.2025,16:15,Opava,36,4,7,6,1,127800,146100,2,80331,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80331
30.10.2025,16:15,Opava,44,4,3,2,1,40575,43775,1,80341,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80341
23.10.2025,16:15,Opava,43,4,3,2,1,53366,77100,2,80340,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80340
16.10.2025,16:15,Opava,42,4,5,3,2,70300,89000,3,80339,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80339
9.10.2025,16:15,Opava,41,4,0,0,0,0,0,0,80338,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80338
2.10.2025,16:15,Opava,40,4,3,3,0,56100,56100,1,80337,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80337
27.11.2025,16:15,Opava,48,4,1,1,0,20200,20200,0,80347,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80347
20.11.2025,16:15,Opava,47,4,3,3,0,64000,64000,0,80346,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80346
13.11.2025,16:15,Opava,46,4,3,3,0,59300,59300,1,80344,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80344
6.11.2025,16:15,Opava,45,4,3,3,0,59500,59500,1,80342,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80342
29.12.2025,16:15,Opava,1,1,0,0,0,0,0,0,92428,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=92428
22.12.2025,16:15,Opava,52,1,0,0,0,0,0,0,92427,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=92427
18.12.2025,16:15,Opava,51,4,3,3,0,66900,66900,0,80352,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80352
11.12.2025,16:15,Opava,50,4,4,4,0,83300,83700,0,80350,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80350
4.12.2025,16:15,Opava,49,4,0,0,0,0,0,0,80349,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80349
30.1.2025,15:30,Trutnov,5,4,6,4,2,64700,69700,4,73419,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73419
14.1.2025,15:30,Trutnov,3,2,2,2,0,40500,40500,0,73418,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73418
9.1.2025,17:00,Trutnov,2,4,3,3,0,67000,67000,1,75312,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=75312
27.2.2025,17:15,Trutnov,9,4,2,2,0,39100,39900,0,73421,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73421
13.2.2025,17:15,Trutnov,7,4,7,6,1,87700,107400,1,73420,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73420
27.3.2025,17:15,Trutnov,13,4,9,3,6,60900,76700,6,73423,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73423
17.3.2025,17:15,Trutnov,12,1,5,3,2,27900,33700,3,73422,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73422
30.4.2025,16:00,Trutnov,18,3,5,4,1,60000,78800,0,82229,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82229
24.4.2025,17:15,Trutnov,17,4,5,3,2,67900,104700,3,73425,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73425
10.4.2025,17:15,Trutnov,15,4,10,7,3,126275,145875,4,73424,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73424
29.5.2025,17:15,Trutnov,22,4,4,2,2,29225,45075,2,73427,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73427
15.5.2025,17:15,Trutnov,20,4,6,4,2,88700,93700,2,73426,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73426
19.6.2025,17:15,Trutnov,25,4,3,2,1,41600,46400,0,73429,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73429
5.6.2025,17:15,Trutnov,23,4,3,3,0,64250,64250,0,73428,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73428
31.7.2025,17:15,Trutnov,31,4,5,5,0,112400,112400,0,78127,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78127
17.7.2025,17:15,Trutnov,29,4,6,5,1,89850,123750,0,78126,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78126
28.8.2025,17:15,Trutnov,35,4,5,5,0,107000,107800,2,78129,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78129
11.9.2025,17:15,Trutnov,37,4,9,8,1,172025,193175,1,78130,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78130
11.9.2025,17:15,Trutnov,37,4,0,0,0,0,0,0,90262,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=90262
23.10.2025,17:15,Trutnov,43,4,5,5,0,92300,92300,1,78133,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78133
9.10.2025,17:15,Trutnov,41,4,8,8,0,150700,152300,1,78132,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78132
20.11.2025,17:15,Trutnov,47,4,3,3,0,61800,61800,1,78135,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78135
6.11.2025,17:15,Trutnov,45,4,3,1,2,20000,20000,1,78134,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78134
18.12.2025,17:15,Trutnov,51,4,5,4,1,66000,79600,1,78137,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78137
4.12.2025,17:15,Trutnov,49,4,3,3,0,65000,65000,1,78136,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78136
